from_course_code,from_institution,to_course_code,to_institution,equivalency_type,notes,approved_by,from_title,from_institution_courses,from_credits,to_title,to_institution_courses,to_credits
BIOL 265,Delgado Community College,BIOS 2114,University of New Orleans,direct,Genetics equivalent,Transfer Office,Genetics,Delgado Community College,3,Genetics,University of New Orleans,4
BIOL 266,Delgado Community College,BIOS 2114,University of New Orleans,direct,Genetics Lab equivalent,Transfer Office,Genetics Lab,Delgado Community College,1,Genetics,University of New Orleans,4
BIOL 211,Delgado Community College,BIOS 2741,University of New Orleans,direct,Marine Biology equivalent,Transfer Office,Anatomy and Physiology II,Delgado Community College,4,Human Anatomy and Physiology I,University of New Orleans,4
BIOL 252,Delgado Community College,BIOS 1303,University of New Orleans,direct,Botany equivalent,Transfer Office,Microbiology,Delgado Community College,4,Environmental Biology,University of New Orleans,3
CHEM 141,Delgado Community College,CHEM 1017,University of New Orleans,direct,General Chemistry I equivalent,Transfer Office,General Chemistry I,Delgado Community College,4,General Chemistry I,University of New Orleans,4
CHEM 142,Delgado Community College,CHEM 1018,University of New Orleans,direct,General Chemistry II equivalent,Transfer Office,General Chemistry II,Delgado Community College,4,General Chemistry II,University of New Orleans,4
CHEM 144,Delgado Community College,CHEM 1008,University of New Orleans,direct,Chemistry Lab equivalent,Transfer Office,General Chemistry II Lab,Delgado Community College,1,General Chemistry II Lab,University of New Orleans,1
CHEM 221,Delgado Community College,CHEM 2217,University of New Orleans,direct,Organic Chemistry I equivalent,Transfer Office,Organic Chemistry I,Delgado Community College,4,Organic Chemistry IIUniversity of New Orleans,4
CHEM 223,Delgado Community College,CHEM 2017,University of New Orleans,direct,Organic Chemistry II equivalent,Transfer Office,Organic Chemistry II,Delgado Community College,4,Organic Chemistry II,University of New Orleans,4
PHYS 141,Delgado Community College,PHYS 1031,University of New Orleans,direct,General Physics I equivalent,Transfer Office,General Physics I,Delgado Community College,4,General Physics I,University of New Orleans,4
PHYS 142,Delgado Community College,PHYS 1032,University of New Orleans,direct,General Physics II equivalent,Transfer Office,General Physics II,Delgado Community College,4,General Physics II,University of New Orleans,4
PHYS 221,Delgado Community College,PHYS 1061,University of New Orleans,direct,Physics for Scientists I equivalent,Transfer Office,Physics for Scientists I,Delgado Community College,4,Physics for Scientists I,University of New Orleans,4
